employee_code,late_login,weekend_login,multiple_devices,usb_usage,mass_file_access,large_file_transfer,external_email_ratio,job_search_websites,failed_logins,login_frequency,average_session_duration,activity_after_hours
CEL0561,1.9600938967136141,0.0,1.0,0.0,0.0,0.0,0.5247524752475248,0.0,0.0,2.3666666666666667,7.073571428571428,0.0
JFC0557,1.9759803921568597,0.0,1.0,320.0,562.0,45.0,0.35185185185185186,0.0,1.0,2.2666666666666666,6.991044776119404,0.0
ASD0577,0.0,0.0,1.0,0.0,0.0,0.0,0.5833333333333334,0.0,0.0,1.2666666666666666,10.106756756756758,0.0
GRM0868,0.0,0.0,1.0,0.0,0.0,0.0,0.5423728813559322,0.0,0.0,1.2666666666666666,10.05810810810811,0.0
AAL0706,0.0,0.0,1.0,0.0,0.0,0.0,0.5833333333333334,0.0,0.0,1.2666666666666666,9.014414414414414,0.0
RVC0232,0.0,0.0,1.0,0.0,0.0,0.0,0.49504950495049505,1.0,2.0,1.2666666666666666,11.005405405405408,0.0
TCD0009,0.0,0.0,1.0,0.0,0.0,0.0,0.5793650793650794,0.0,0.0,1.2666666666666666,9.036936936936938,0.0
ASM0575,1.6173913043478247,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,2.3,7.855392156862744,0.0
FOB0756,1.6810897435897445,22.0,2.0,32.0,37.0,2.0,0.6,0.0,2.0,3.466666666666667,3.977508090614887,0.0
GCG0951,0.4214611872146108,0.0,2.0,0.0,0.0,0.0,0.25,0.0,0.0,2.433333333333333,6.285185185185185,0.0
AAV0450,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0,1.2666666666666666,10.054954954954956,0.0
CJV0286,2.2502604166666664,0.0,1.0,0.0,0.0,0.0,0.45714285714285713,0.0,2.0,2.1333333333333333,6.96015625,0.0
TDG0962,0.8857723577235763,0.0,2.0,0.0,0.0,0.0,0.3076923076923077,2.0,0.0,2.7333333333333334,4.973456790123456,0.0
SVL0803,0.0,0.0,1.0,0.0,0.0,0.0,0.47,1.0,0.0,1.2666666666666666,9.0972972972973,0.0
MDM0625,1.0048611111111097,0.0,2.0,615.0,1748.0,91.0,0.34615384615384615,1.0,1.0,2.4,6.386150234741784,0.0
GMF0738,0.0,0.0,1.0,0.0,0.0,0.0,0.5027932960893855,0.0,0.0,1.2666666666666666,9.086486486486486,0.0
